timestamp,attacks
2025-08-27 04:02:25.546000+01:00,2
2025-08-27 04:02:25.547000+01:00,1
2025-08-27 04:02:25.570000+01:00,1
2025-08-27 04:02:25.571000+01:00,1
2025-08-27 04:02:25.572000+01:00,2
2025-08-27 04:02:25.579000+01:00,1
2025-08-27 04:02:25.580000+01:00,1
2025-08-27 04:02:25.581000+01:00,1
2025-08-27 04:02:25.607000+01:00,1
2025-08-27 04:02:25.608000+01:00,1
2025-08-27 04:02:25.624000+01:00,2
2025-08-27 04:02:25.625000+01:00,2
2025-08-27 04:02:25.634000+01:00,2
2025-08-27 04:02:25.635000+01:00,4
2025-08-27 04:02:25.637000+01:00,1
2025-08-27 04:02:25.638000+01:00,2
2025-08-27 04:02:25.641000+01:00,6
2025-08-27 04:02:25.642000+01:00,1
2025-08-27 04:02:25.651000+01:00,1
2025-08-27 04:02:25.652000+01:00,1
2025-08-27 04:02:25.653000+01:00,2
2025-08-27 04:02:25.654000+01:00,1
2025-08-27 04:02:25.681000+01:00,1
2025-08-27 04:02:25.682000+01:00,1
2025-08-27 04:02:25.683000+01:00,2
2025-08-27 04:02:25.813000+01:00,2
2025-08-27 04:02:25.814000+01:00,1
2025-08-27 04:02:25.815000+01:00,1
2025-08-27 04:02:25.816000+01:00,2
2025-08-27 04:02:25.817000+01:00,5
2025-08-27 04:02:25.818000+01:00,1
2025-08-27 04:02:25.830000+01:00,2
2025-08-27 04:02:25.831000+01:00,3
2025-08-27 04:02:25.832000+01:00,2
2025-08-27 04:02:25.833000+01:00,1
2025-08-27 04:02:28.524000+01:00,1
2025-08-27 04:02:28.525000+01:00,1
2025-08-27 04:02:28.544000+01:00,1
2025-08-27 04:02:28.549000+01:00,1
2025-08-27 04:02:28.562000+01:00,1
2025-08-27 04:02:28.568000+01:00,2
2025-08-27 04:02:28.569000+01:00,2
2025-08-27 04:02:28.707000+01:00,1
2025-08-27 04:02:28.708000+01:00,1
2025-08-27 04:02:29.726000+01:00,1
2025-08-27 04:02:29.731000+01:00,2
2025-08-27 04:02:29.766000+01:00,2
2025-08-27 04:02:30.030000+01:00,1
2025-08-27 04:02:30.043000+01:00,1
2025-08-27 04:02:30.083000+01:00,1
2025-08-27 04:02:34.367000+01:00,1
2025-08-27 04:02:34.409000+01:00,1
2025-08-27 04:02:38.858000+01:00,1
2025-08-27 04:02:39.121000+01:00,1
2025-08-27 04:02:40.094000+01:00,908
2025-08-27 04:02:40.095000+01:00,92
2025-08-27 04:02:40.096000+01:00,68
2025-08-27 04:02:40.097000+01:00,4
2025-08-27 04:02:40.113000+01:00,804
2025-08-27 04:02:40.114000+01:00,76
2025-08-27 04:02:40.115000+01:00,4
2025-08-27 04:02:40.116000+01:00,1
2025-08-27 04:02:40.121000+01:00,880
2025-08-27 04:02:40.122000+01:00,880
2025-08-27 04:02:40.123000+01:00,12
2025-08-27 04:02:40.135000+01:00,668
2025-08-27 04:02:40.136000+01:00,64
2025-08-27 04:02:40.137000+01:00,6
2025-08-27 04:02:40.155000+01:00,812
2025-08-27 04:02:40.156000+01:00,812
2025-08-27 04:02:40.157000+01:00,56
2025-08-27 04:02:40.163000+01:00,4
2025-08-27 04:02:40.164000+01:00,8
2025-08-27 04:02:40.165000+01:00,1
2025-08-27 04:02:40.182000+01:00,896
2025-08-27 04:02:40.183000+01:00,896
2025-08-27 04:02:40.184000+01:00,4
2025-08-27 04:02:40.217000+01:00,784
2025-08-27 04:02:40.218000+01:00,116
2025-08-27 04:02:40.219000+01:00,700
2025-08-27 04:02:40.220000+01:00,48
2025-08-27 04:02:40.221000+01:00,1
2025-08-27 04:02:40.261000+01:00,564
2025-08-27 04:02:40.262000+01:00,28
2025-08-27 04:02:40.263000+01:00,4
2025-08-27 04:02:40.291000+01:00,1488
2025-08-27 04:02:40.292000+01:00,160
2025-08-27 04:02:40.293000+01:00,1
2025-08-27 04:02:41.422000+01:00,1
2025-08-27 04:02:41.423000+01:00,1
2025-08-27 04:02:41.424000+01:00,1
2025-08-27 04:02:41.425000+01:00,4
2025-08-27 04:02:41.643000+01:00,1
2025-08-27 04:02:41.644000+01:00,1
2025-08-27 04:02:41.645000+01:00,1
2025-08-27 04:02:41.647000+01:00,2
2025-08-27 04:02:41.648000+01:00,1
2025-08-27 04:02:41.649000+01:00,1
2025-08-27 04:02:42.427000+01:00,1
2025-08-27 04:02:42.428000+01:00,4
2025-08-27 04:02:42.429000+01:00,4
2025-08-27 04:02:42.436000+01:00,1
2025-08-27 04:02:42.451000+01:00,4
2025-08-27 04:02:42.452000+01:00,4
2025-08-27 04:02:42.453000+01:00,4
2025-08-27 04:02:42.454000+01:00,4
2025-08-27 04:02:42.462000+01:00,1
2025-08-27 04:02:42.466000+01:00,4
2025-08-27 04:02:42.467000+01:00,1
2025-08-27 04:02:42.524000+01:00,1
2025-08-27 04:02:42.525000+01:00,2
2025-08-27 04:02:42.526000+01:00,4
2025-08-27 04:02:42.527000+01:00,4
2025-08-27 04:02:45.225000+01:00,1
2025-08-27 04:02:45.253000+01:00,1
2025-08-27 04:02:45.299000+01:00,2
2025-08-27 04:02:45.300000+01:00,1
2025-08-27 04:02:45.307000+01:00,1
2025-08-27 04:02:47.778000+01:00,1
2025-08-27 04:02:47.780000+01:00,2
2025-08-27 04:02:47.783000+01:00,2
2025-08-27 04:02:48.843000+01:00,1
2025-08-27 04:02:48.844000+01:00,1
2025-08-27 04:02:48.850000+01:00,1
2025-08-27 04:02:48.858000+01:00,2
2025-08-27 04:02:48.859000+01:00,2
2025-08-27 04:02:48.907000+01:00,4
2025-08-27 04:02:48.908000+01:00,4
2025-08-27 04:02:50.414000+01:00,4
2025-08-27 04:02:50.425000+01:00,4
2025-08-27 04:02:50.426000+01:00,4
2025-08-27 04:02:50.447000+01:00,4
2025-08-27 04:02:50.448000+01:00,4
2025-08-27 04:02:50.475000+01:00,1
2025-08-27 04:02:50.480000+01:00,1
2025-08-27 04:02:54.424000+01:00,4
2025-08-27 04:02:55.761000+01:00,4
2025-08-27 04:02:55.762000+01:00,4
2025-08-27 04:02:55.763000+01:00,8
2025-08-27 04:02:55.764000+01:00,1
2025-08-27 04:02:55.765000+01:00,2
2025-08-27 04:02:55.766000+01:00,1
2025-08-27 04:02:55.767000+01:00,12
2025-08-27 04:02:55.768000+01:00,24
2025-08-27 04:02:55.781000+01:00,10
2025-08-27 04:02:55.787000+01:00,1
2025-08-27 04:02:55.856000+01:00,8
2025-08-27 04:02:55.857000+01:00,10
2025-08-27 04:02:57.701000+01:00,4
2025-08-27 04:02:57.710000+01:00,4
2025-08-27 04:02:57.711000+01:00,4
2025-08-27 04:02:57.728000+01:00,2
2025-08-27 04:03:00.113000+01:00,1
2025-08-27 04:03:00.118000+01:00,1
2025-08-27 04:03:00.143000+01:00,1
2025-08-27 04:03:00.387000+01:00,1
2025-08-27 04:03:00.388000+01:00,1
2025-08-27 04:03:00.394000+01:00,1
2025-08-27 04:03:05.347000+01:00,1
2025-08-27 04:03:05.348000+01:00,1
2025-08-27 04:03:05.351000+01:00,1
2025-08-27 04:03:08.425000+01:00,1
2025-08-27 04:03:08.427000+01:00,1
2025-08-27 04:03:08.428000+01:00,1
2025-08-27 04:03:08.447000+01:00,1
2025-08-27 04:03:08.448000+01:00,1
2025-08-27 04:03:08.458000+01:00,1
2025-08-27 04:03:08.526000+01:00,1
2025-08-27 04:03:08.667000+01:00,1
2025-08-27 04:03:08.668000+01:00,2
2025-08-27 04:03:08.706000+01:00,1
2025-08-27 04:03:08.707000+01:00,1
2025-08-27 04:03:08.780000+01:00,1
2025-08-27 04:03:08.781000+01:00,2
2025-08-27 04:03:10.737000+01:00,1
2025-08-27 04:03:10.738000+01:00,1
2025-08-27 04:03:10.747000+01:00,1
2025-08-27 04:03:10.749000+01:00,1
2025-08-27 04:03:10.757000+01:00,1
2025-08-27 04:03:10.801000+01:00,2
2025-08-27 04:03:10.802000+01:00,1
2025-08-27 04:03:10.846000+01:00,1
2025-08-27 04:03:10.847000+01:00,1
2025-08-27 04:03:10.873000+01:00,1
2025-08-27 04:03:10.874000+01:00,1
2025-08-27 04:03:10.875000+01:00,1
2025-08-27 04:03:10.886000+01:00,1
2025-08-27 04:03:10.914000+01:00,4
2025-08-27 04:03:10.915000+01:00,1
2025-08-27 04:03:10.943000+01:00,1
2025-08-27 04:03:10.944000+01:00,1
2025-08-27 04:07:27.204000+01:00,1
2025-08-27 04:07:27.212000+01:00,1
2025-08-27 04:07:27.220000+01:00,1
2025-08-27 04:07:27.230000+01:00,1
2025-08-27 04:07:27.235000+01:00,1
2025-08-27 04:07:27.239000+01:00,1
2025-08-27 04:07:27.256000+01:00,1
2025-08-27 04:07:27.266000+01:00,1
2025-08-27 04:07:27.267000+01:00,1
2025-08-27 04:07:27.278000+01:00,1
2025-08-27 04:07:27.279000+01:00,1
2025-08-27 04:07:27.355000+01:00,1
2025-08-27 04:07:31.354000+01:00,1
2025-08-27 04:07:31.355000+01:00,1
2025-08-27 04:07:31.366000+01:00,2
2025-08-27 04:07:31.386000+01:00,1
2025-08-27 04:07:31.389000+01:00,2
2025-08-27 04:07:31.407000+01:00,1
2025-08-27 04:07:31.527000+01:00,1
2025-08-27 04:07:32.429000+01:00,1
2025-08-27 04:07:32.432000+01:00,1
2025-08-27 04:07:32.433000+01:00,1
2025-08-27 04:07:32.450000+01:00,1
2025-08-27 04:07:32.455000+01:00,1
2025-08-27 04:07:32.476000+01:00,1
2025-08-27 04:07:32.487000+01:00,1
2025-08-27 04:07:32.489000+01:00,1
2025-08-27 04:07:32.520000+01:00,1
2025-08-27 04:07:32.699000+01:00,1
2025-08-27 04:07:32.707000+01:00,1
2025-08-27 04:07:32.708000+01:00,1
2025-08-27 04:07:32.718000+01:00,1
2025-08-27 04:07:35.780000+01:00,1
2025-08-27 04:07:35.781000+01:00,1
2025-08-27 04:07:35.822000+01:00,1
2025-08-27 04:07:37.297000+01:00,1
2025-08-27 04:07:37.360000+01:00,1
2025-08-27 04:07:37.400000+01:00,1
2025-08-27 04:07:37.525000+01:00,1
2025-08-27 04:07:37.582000+01:00,1
2025-08-27 04:07:39.545000+01:00,2
2025-08-27 04:07:39.583000+01:00,2
2025-08-27 04:07:40.476000+01:00,2
2025-08-27 04:07:40.478000+01:00,1
2025-08-27 04:07:40.579000+01:00,2
2025-08-27 04:07:40.594000+01:00,2
2025-08-27 04:07:40.735000+01:00,4
2025-08-27 04:07:42.139000+01:00,1
2025-08-27 04:07:42.146000+01:00,3
2025-08-27 04:07:42.147000+01:00,1
2025-08-27 04:07:42.148000+01:00,1
2025-08-27 04:07:42.161000+01:00,1
2025-08-27 04:07:42.163000+01:00,2
2025-08-27 04:07:42.196000+01:00,1
2025-08-27 04:07:42.318000+01:00,2
2025-08-27 04:07:42.418000+01:00,5
2025-08-27 04:07:45.894000+01:00,1
2025-08-27 04:07:45.912000+01:00,1
2025-08-27 04:07:45.922000+01:00,1
2025-08-27 04:07:46.052000+01:00,1
2025-08-27 04:07:47.357000+01:00,1
2025-08-27 04:07:47.362000+01:00,1
2025-08-27 04:07:47.431000+01:00,1
2025-08-27 04:07:51.624000+01:00,1
2025-08-27 04:07:51.625000+01:00,1
2025-08-27 04:07:51.637000+01:00,1
2025-08-27 04:07:51.638000+01:00,1
2025-08-27 04:07:51.647000+01:00,1
2025-08-27 04:07:51.648000+01:00,1
2025-08-27 04:07:51.649000+01:00,1
2025-08-27 04:07:51.658000+01:00,1
2025-08-27 04:07:51.659000+01:00,1
2025-08-27 04:07:51.886000+01:00,1
2025-08-27 04:07:51.887000+01:00,1
2025-08-27 04:07:54.221000+01:00,1
2025-08-27 04:07:54.235000+01:00,2
2025-08-27 04:07:54.236000+01:00,1
2025-08-27 04:07:54.271000+01:00,1
2025-08-27 04:07:54.285000+01:00,1
2025-08-27 04:07:54.291000+01:00,2
2025-08-27 04:07:54.307000+01:00,1
2025-08-27 04:07:54.406000+01:00,1
2025-08-27 04:07:54.407000+01:00,1
2025-08-27 04:07:55.948000+01:00,1
2025-08-27 04:07:55.973000+01:00,1
2025-08-27 04:07:59.264000+01:00,1
2025-08-27 04:07:59.285000+01:00,1
2025-08-27 04:08:00.090000+01:00,12
2025-08-27 04:08:00.091000+01:00,4
2025-08-27 04:08:00.093000+01:00,2
2025-08-27 04:08:00.094000+01:00,4
2025-08-27 04:08:00.097000+01:00,4
2025-08-27 04:08:00.098000+01:00,1
2025-08-27 04:08:00.099000+01:00,1
2025-08-27 04:08:00.100000+01:00,1
2025-08-27 04:08:00.101000+01:00,2
2025-08-27 04:08:00.104000+01:00,12
2025-08-27 04:08:00.105000+01:00,1
2025-08-27 04:08:00.106000+01:00,48
2025-08-27 04:08:00.123000+01:00,1
2025-08-27 04:08:00.129000+01:00,1
2025-08-27 04:08:01.571000+01:00,1
2025-08-27 04:08:05.539000+01:00,1
2025-08-27 04:08:05.551000+01:00,4
2025-08-27 04:08:05.555000+01:00,1
2025-08-27 04:08:05.559000+01:00,1
2025-08-27 04:08:05.560000+01:00,2
2025-08-27 04:08:07.412000+01:00,1
2025-08-27 04:08:07.423000+01:00,1
2025-08-27 04:08:07.465000+01:00,1
2025-08-27 04:08:07.525000+01:00,5
2025-08-27 04:08:10.423000+01:00,4
2025-08-27 04:08:10.424000+01:00,4
2025-08-27 04:08:10.430000+01:00,2
2025-08-27 04:08:10.435000+01:00,4
2025-08-27 04:08:10.441000+01:00,2
2025-08-27 04:08:10.448000+01:00,6
2025-08-27 04:08:10.449000+01:00,4
2025-08-27 04:08:10.450000+01:00,4
2025-08-27 04:08:10.466000+01:00,4
2025-08-27 04:08:10.467000+01:00,4
2025-08-27 04:08:10.468000+01:00,8
2025-08-27 04:08:10.482000+01:00,4
2025-08-27 04:08:12.879000+01:00,2
2025-08-27 04:08:12.880000+01:00,1
2025-08-27 04:08:12.883000+01:00,1
2025-08-27 04:08:12.899000+01:00,2
2025-08-27 04:08:12.901000+01:00,1
2025-08-27 04:08:12.903000+01:00,1
2025-08-27 04:08:13.021000+01:00,1
2025-08-27 04:08:13.031000+01:00,3
2025-08-27 04:08:13.184000+01:00,1
2025-08-27 04:08:13.185000+01:00,1
2025-08-27 04:08:13.187000+01:00,1
2025-08-27 04:08:13.188000+01:00,1
2025-08-27 04:08:15.785000+01:00,1
2025-08-27 04:08:15.798000+01:00,1
2025-08-27 04:08:17.155000+01:00,1
2025-08-27 04:08:17.173000+01:00,1
2025-08-27 04:08:17.193000+01:00,1
2025-08-27 04:08:17.223000+01:00,1
2025-08-27 04:08:18.919000+01:00,1
2025-08-27 04:08:18.927000+01:00,2
2025-08-27 04:08:18.944000+01:00,1
2025-08-27 04:08:20.900000+01:00,2
2025-08-27 04:08:20.918000+01:00,2
2025-08-27 04:08:20.920000+01:00,1
2025-08-27 04:08:20.921000+01:00,1
2025-08-27 04:08:20.944000+01:00,1
2025-08-27 04:08:20.945000+01:00,2
2025-08-27 04:08:20.952000+01:00,2
2025-08-27 04:08:20.977000+01:00,2
2025-08-27 04:08:20.978000+01:00,2
2025-08-27 04:08:21.041000+01:00,1
2025-08-27 04:08:23.786000+01:00,1
2025-08-27 04:08:23.792000+01:00,1
2025-08-27 04:08:23.819000+01:00,1
2025-08-27 04:08:23.831000+01:00,2
2025-08-27 04:08:23.832000+01:00,1
2025-08-27 04:08:23.891000+01:00,4
2025-08-27 04:08:23.935000+01:00,2
2025-08-27 04:08:23.936000+01:00,3
2025-08-27 04:08:25.756000+01:00,1
2025-08-27 04:08:25.757000+01:00,4
2025-08-27 04:08:25.763000+01:00,1
2025-08-27 04:08:25.794000+01:00,1
2025-08-27 04:08:25.810000+01:00,1
2025-08-27 04:08:25.832000+01:00,1
2025-08-27 04:08:26.105000+01:00,1
2025-08-27 04:08:26.106000+01:00,1
2025-08-27 04:08:27.037000+01:00,1
2025-08-27 04:08:27.038000+01:00,1
2025-08-27 04:08:30.315000+01:00,1
2025-08-27 04:08:30.316000+01:00,1
2025-08-27 04:08:30.340000+01:00,1
2025-08-27 04:08:30.341000+01:00,2
2025-08-27 04:08:30.342000+01:00,1
2025-08-27 04:08:30.358000+01:00,1
2025-08-27 04:08:30.359000+01:00,3
2025-08-27 04:08:32.357000+01:00,1
2025-08-27 04:08:32.367000+01:00,3
2025-08-27 04:08:32.368000+01:00,1
2025-08-27 04:08:32.371000+01:00,1
2025-08-27 04:08:32.375000+01:00,3
2025-08-27 04:08:32.380000+01:00,1
2025-08-27 04:08:32.381000+01:00,2
2025-08-27 04:08:32.382000+01:00,3
2025-08-27 04:08:32.400000+01:00,5
2025-08-27 04:08:32.422000+01:00,2
2025-08-27 04:08:32.424000+01:00,4
2025-08-27 04:08:32.425000+01:00,5
2025-08-27 04:08:32.509000+01:00,11
2025-08-27 04:08:32.917000+01:00,6
2025-08-27 04:08:35.935000+01:00,1
2025-08-27 04:08:35.936000+01:00,1
2025-08-27 04:08:35.947000+01:00,1
2025-08-27 04:08:35.955000+01:00,1
2025-08-27 04:08:35.985000+01:00,1
2025-08-27 04:08:35.995000+01:00,1
2025-08-27 04:08:36.013000+01:00,2
2025-08-27 04:08:36.033000+01:00,2
2025-08-27 04:08:38.234000+01:00,1
2025-08-27 04:08:38.260000+01:00,2
2025-08-27 04:08:38.277000+01:00,1
2025-08-27 04:08:38.295000+01:00,1
2025-08-27 04:08:38.332000+01:00,1
2025-08-27 04:08:38.365000+01:00,1
2025-08-27 04:08:38.446000+01:00,4
2025-08-27 04:08:40.808000+01:00,1
2025-08-27 04:08:40.809000+01:00,1
2025-08-27 04:08:40.811000+01:00,1
2025-08-27 04:08:40.816000+01:00,2
2025-08-27 04:08:40.953000+01:00,1
2025-08-27 04:08:40.969000+01:00,2
2025-08-27 04:08:40.970000+01:00,1
2025-08-27 04:08:42.599000+01:00,1
2025-08-27 04:08:42.600000+01:00,1
2025-08-27 04:08:42.604000+01:00,1
2025-08-27 04:08:42.606000+01:00,2
2025-08-27 04:08:42.607000+01:00,1
2025-08-27 04:08:42.608000+01:00,1
2025-08-27 04:08:45.248000+01:00,1
2025-08-27 04:08:45.259000+01:00,1
2025-08-27 04:08:45.260000+01:00,1
2025-08-27 04:08:45.275000+01:00,2
2025-08-27 04:08:45.286000+01:00,1
2025-08-27 04:08:48.296000+01:00,1
2025-08-27 04:08:48.308000+01:00,2
2025-08-27 04:08:48.316000+01:00,1
2025-08-27 04:08:48.317000+01:00,1
2025-08-27 04:08:51.270000+01:00,1
2025-08-27 04:08:52.578000+01:00,1
2025-08-27 04:08:52.579000+01:00,1
2025-08-27 04:08:52.584000+01:00,1
2025-08-27 04:08:52.596000+01:00,1
2025-08-27 04:08:52.597000+01:00,1
2025-08-27 04:08:53.996000+01:00,1
2025-08-27 04:08:56.690000+01:00,4
2025-08-27 04:08:58.423000+01:00,1
2025-08-27 04:08:58.431000+01:00,1
2025-08-27 04:08:58.449000+01:00,1
2025-08-27 04:08:58.510000+01:00,3
2025-08-27 04:08:58.511000+01:00,1
2025-08-27 04:08:58.520000+01:00,3
2025-08-27 04:08:58.594000+01:00,1
2025-08-27 04:08:58.600000+01:00,1
2025-08-27 04:08:58.601000+01:00,1
2025-08-27 04:08:59.970000+01:00,4
2025-08-27 04:08:59.971000+01:00,4
2025-08-27 04:08:59.983000+01:00,1
2025-08-27 04:09:00.325000+01:00,1
2025-08-27 04:09:00.329000+01:00,1
2025-08-27 04:09:03.372000+01:00,1
2025-08-27 04:09:03.395000+01:00,1
2025-08-27 04:09:03.400000+01:00,1
2025-08-27 04:09:03.461000+01:00,1
2025-08-27 04:09:03.462000+01:00,1
2025-08-27 04:09:03.478000+01:00,2
2025-08-27 04:09:04.461000+01:00,40
2025-08-27 04:09:04.462000+01:00,40
2025-08-27 04:09:04.483000+01:00,12
2025-08-27 04:09:04.484000+01:00,32
2025-08-27 04:09:04.486000+01:00,4
2025-08-27 04:09:04.487000+01:00,1
2025-08-27 04:09:04.488000+01:00,16
2025-08-27 04:09:04.490000+01:00,1
2025-08-27 04:09:04.491000+01:00,1
2025-08-27 04:09:04.492000+01:00,76
2025-08-27 04:12:25.640000+01:00,1
2025-08-27 04:12:25.642000+01:00,2
2025-08-27 04:12:25.726000+01:00,4
2025-08-27 04:12:25.727000+01:00,4
2025-08-27 04:12:25.849000+01:00,4
2025-08-27 04:12:27.627000+01:00,1
2025-08-27 04:12:27.647000+01:00,1
2025-08-27 04:12:27.665000+01:00,2
2025-08-27 04:12:27.700000+01:00,2
2025-08-27 04:12:29.533000+01:00,1
2025-08-27 04:12:29.534000+01:00,1
2025-08-27 04:12:29.546000+01:00,1
2025-08-27 04:12:29.564000+01:00,1
2025-08-27 04:12:29.696000+01:00,1
2025-08-27 04:12:30.639000+01:00,1
2025-08-27 04:12:30.671000+01:00,1
2025-08-27 04:12:30.675000+01:00,1
2025-08-27 04:12:30.720000+01:00,1
2025-08-27 04:12:30.723000+01:00,1
2025-08-27 04:12:30.739000+01:00,2
2025-08-27 04:12:30.775000+01:00,1
2025-08-27 04:12:32.649000+01:00,2
2025-08-27 04:12:35.114000+01:00,1
2025-08-27 04:12:35.118000+01:00,1
2025-08-27 04:12:35.133000+01:00,3
2025-08-27 04:12:35.196000+01:00,1
2025-08-27 04:12:35.306000+01:00,1
2025-08-27 04:12:35.325000+01:00,1
2025-08-27 04:12:36.137000+01:00,8
2025-08-27 04:12:36.138000+01:00,8
2025-08-27 04:12:36.152000+01:00,12
2025-08-27 04:12:36.166000+01:00,40
2025-08-27 04:12:36.171000+01:00,16
2025-08-27 04:12:36.172000+01:00,12
2025-08-27 04:12:36.173000+01:00,36
2025-08-27 04:12:36.174000+01:00,36
2025-08-27 04:12:36.189000+01:00,16
2025-08-27 04:12:36.190000+01:00,16
2025-08-27 04:12:36.204000+01:00,24
2025-08-27 04:12:36.205000+01:00,60
2025-08-27 04:12:36.210000+01:00,4
2025-08-27 04:12:36.211000+01:00,12
2025-08-27 04:12:36.240000+01:00,64
2025-08-27 04:12:36.241000+01:00,56
2025-08-27 04:12:36.248000+01:00,36
