timestamp,attacks
2025-08-27 04:12:38.828000+01:00,1
2025-08-27 04:12:38.829000+01:00,1
2025-08-27 04:12:38.830000+01:00,1
2025-08-27 04:12:38.831000+01:00,4
2025-08-27 04:12:38.853000+01:00,1
2025-08-27 04:12:38.877000+01:00,1
2025-08-27 04:12:38.889000+01:00,1
2025-08-27 04:12:38.890000+01:00,1
2025-08-27 04:12:38.897000+01:00,1
2025-08-27 04:12:38.905000+01:00,1
2025-08-27 04:12:38.913000+01:00,1
2025-08-27 04:12:38.914000+01:00,1
2025-08-27 04:12:38.949000+01:00,1
2025-08-27 04:12:38.950000+01:00,1
2025-08-27 04:12:38.966000+01:00,1
2025-08-27 04:12:39.068000+01:00,1
2025-08-27 04:12:39.069000+01:00,6
2025-08-27 04:12:39.106000+01:00,2
2025-08-27 04:12:42.479000+01:00,1
2025-08-27 04:12:42.480000+01:00,1
2025-08-27 04:12:42.486000+01:00,1
2025-08-27 04:12:43.660000+01:00,4
2025-08-27 04:12:43.661000+01:00,4
2025-08-27 04:12:43.662000+01:00,4
2025-08-27 04:12:43.663000+01:00,4
2025-08-27 04:12:43.664000+01:00,4
2025-08-27 04:12:43.665000+01:00,4
2025-08-27 04:12:43.666000+01:00,4
2025-08-27 04:12:43.667000+01:00,4
2025-08-27 04:12:43.668000+01:00,4
2025-08-27 04:12:43.669000+01:00,4
2025-08-27 04:12:43.670000+01:00,8
2025-08-27 04:12:43.671000+01:00,4
2025-08-27 04:12:43.672000+01:00,4
2025-08-27 04:12:43.673000+01:00,1
2025-08-27 04:12:43.674000+01:00,4
2025-08-27 04:12:43.675000+01:00,4
2025-08-27 04:12:43.676000+01:00,4
2025-08-27 04:12:43.677000+01:00,4
2025-08-27 04:12:43.678000+01:00,4
2025-08-27 04:12:43.679000+01:00,4
2025-08-27 04:12:43.680000+01:00,4
2025-08-27 04:12:43.681000+01:00,4
2025-08-27 04:12:43.682000+01:00,4
2025-08-27 04:12:43.772000+01:00,4
2025-08-27 04:12:43.773000+01:00,4
2025-08-27 04:12:43.774000+01:00,4
2025-08-27 04:12:43.775000+01:00,4
2025-08-27 04:12:43.776000+01:00,4
2025-08-27 04:12:43.777000+01:00,4
2025-08-27 04:12:43.778000+01:00,4
2025-08-27 04:12:43.779000+01:00,4
2025-08-27 04:12:43.780000+01:00,4
2025-08-27 04:12:43.781000+01:00,4
2025-08-27 04:12:43.782000+01:00,1
2025-08-27 04:12:44.031000+01:00,4
2025-08-27 04:12:44.032000+01:00,4
2025-08-27 04:12:44.033000+01:00,4
2025-08-27 04:12:44.034000+01:00,4
2025-08-27 04:12:44.035000+01:00,4
2025-08-27 04:12:44.036000+01:00,4
2025-08-27 04:12:44.037000+01:00,4
2025-08-27 04:12:44.038000+01:00,4
2025-08-27 04:12:44.039000+01:00,4
2025-08-27 04:12:44.040000+01:00,4
2025-08-27 04:12:44.041000+01:00,4
2025-08-27 04:12:44.042000+01:00,4
2025-08-27 04:12:44.043000+01:00,4
2025-08-27 04:12:44.044000+01:00,4
2025-08-27 04:12:44.045000+01:00,4
2025-08-27 04:12:44.046000+01:00,4
2025-08-27 04:12:44.047000+01:00,4
2025-08-27 04:12:44.048000+01:00,4
2025-08-27 04:12:44.049000+01:00,12
2025-08-27 04:12:44.050000+01:00,4
2025-08-27 04:12:44.051000+01:00,4
2025-08-27 04:12:44.052000+01:00,4
2025-08-27 04:12:44.053000+01:00,4
2025-08-27 04:12:44.054000+01:00,4
2025-08-27 04:12:44.055000+01:00,4
2025-08-27 04:12:44.056000+01:00,4
2025-08-27 04:12:44.057000+01:00,4
2025-08-27 04:12:44.058000+01:00,4
2025-08-27 04:12:44.059000+01:00,4
2025-08-27 04:12:44.060000+01:00,4
2025-08-27 04:12:44.061000+01:00,4
2025-08-27 04:12:44.062000+01:00,4
2025-08-27 04:17:26.060000+01:00,1
2025-08-27 04:17:26.116000+01:00,1
2025-08-27 04:17:26.144000+01:00,1
2025-08-27 04:17:30.116000+01:00,8
2025-08-27 04:17:30.177000+01:00,1
2025-08-27 04:17:30.250000+01:00,1
2025-08-27 04:17:31.238000+01:00,1
2025-08-27 04:17:31.241000+01:00,1
2025-08-27 04:17:31.248000+01:00,1
2025-08-27 04:17:31.323000+01:00,1
2025-08-27 04:17:31.357000+01:00,1
2025-08-27 04:17:31.410000+01:00,1
2025-08-27 04:17:31.542000+01:00,1
2025-08-27 04:17:31.612000+01:00,1
2025-08-27 04:17:32.429000+01:00,1
2025-08-27 04:17:32.430000+01:00,2
2025-08-27 04:17:32.441000+01:00,1
2025-08-27 04:17:32.442000+01:00,1
2025-08-27 04:17:32.443000+01:00,1
2025-08-27 04:17:32.455000+01:00,1
2025-08-27 04:17:32.456000+01:00,1
2025-08-27 04:17:32.457000+01:00,1
2025-08-27 04:17:32.458000+01:00,1
2025-08-27 04:17:32.474000+01:00,1
2025-08-27 04:17:32.475000+01:00,1
2025-08-27 04:17:32.497000+01:00,1
2025-08-27 04:17:32.518000+01:00,2
2025-08-27 04:17:32.519000+01:00,1
2025-08-27 04:17:32.540000+01:00,1
2025-08-27 04:17:32.541000+01:00,1
2025-08-27 04:17:32.547000+01:00,1
2025-08-27 04:17:32.548000+01:00,1
2025-08-27 04:17:32.549000+01:00,1
2025-08-27 04:17:34.503000+01:00,2
2025-08-27 04:17:35.431000+01:00,1
2025-08-27 04:17:35.454000+01:00,2
2025-08-27 04:17:35.455000+01:00,1
2025-08-27 04:17:37.707000+01:00,1
2025-08-27 04:17:37.708000+01:00,1
2025-08-27 04:17:37.718000+01:00,1
2025-08-27 04:17:37.740000+01:00,1
2025-08-27 04:17:37.741000+01:00,1
2025-08-27 04:17:37.742000+01:00,1
2025-08-27 04:17:37.743000+01:00,1
2025-08-27 04:17:37.787000+01:00,1
2025-08-27 04:17:37.788000+01:00,1
2025-08-27 04:17:37.809000+01:00,1
2025-08-27 04:17:37.836000+01:00,1
2025-08-27 04:17:37.837000+01:00,1
2025-08-27 04:17:37.839000+01:00,1
2025-08-27 04:17:39.649000+01:00,1
2025-08-27 04:17:39.710000+01:00,1
2025-08-27 04:17:39.766000+01:00,1
2025-08-27 04:17:41.699000+01:00,1
2025-08-27 04:17:41.709000+01:00,1
2025-08-27 04:17:41.735000+01:00,1
2025-08-27 04:17:41.745000+01:00,1
2025-08-27 04:17:44.863000+01:00,2
2025-08-27 04:17:44.889000+01:00,1
2025-08-27 04:17:45.025000+01:00,1
2025-08-27 04:17:46.260000+01:00,1
2025-08-27 04:17:46.285000+01:00,1
2025-08-27 04:17:46.319000+01:00,2
2025-08-27 04:17:46.352000+01:00,1
2025-08-27 04:17:46.353000+01:00,1
2025-08-27 04:17:46.357000+01:00,1
2025-08-27 04:17:50.132000+01:00,1
2025-08-27 04:17:50.147000+01:00,1
2025-08-27 04:17:50.161000+01:00,1
2025-08-27 04:17:50.214000+01:00,1
2025-08-27 04:17:51.527000+01:00,1
2025-08-27 04:17:51.528000+01:00,1
2025-08-27 04:17:51.536000+01:00,1
2025-08-27 04:17:51.547000+01:00,1
2025-08-27 04:17:51.548000+01:00,1
2025-08-27 04:17:53.613000+01:00,4
2025-08-27 04:17:53.614000+01:00,4
2025-08-27 04:17:53.617000+01:00,1
2025-08-27 04:17:53.638000+01:00,8
2025-08-27 04:17:53.650000+01:00,8
2025-08-27 04:17:53.651000+01:00,8
2025-08-27 04:17:54.063000+01:00,1
2025-08-27 04:17:54.153000+01:00,4
2025-08-27 04:17:56.136000+01:00,1
2025-08-27 04:17:56.137000+01:00,1
2025-08-27 04:17:56.158000+01:00,1
2025-08-27 04:17:56.159000+01:00,1
2025-08-27 04:17:56.177000+01:00,4
2025-08-27 04:17:56.178000+01:00,4
2025-08-27 04:17:56.179000+01:00,4
2025-08-27 04:17:56.181000+01:00,1
2025-08-27 04:17:56.182000+01:00,1
2025-08-27 04:17:56.183000+01:00,1
2025-08-27 04:17:56.184000+01:00,2
2025-08-27 04:17:56.185000+01:00,1
2025-08-27 04:17:56.188000+01:00,1
2025-08-27 04:17:56.189000+01:00,8
2025-08-27 04:17:56.197000+01:00,1
2025-08-27 04:17:56.198000+01:00,4
2025-08-27 04:17:56.199000+01:00,1
2025-08-27 04:17:56.200000+01:00,1
2025-08-27 04:17:56.201000+01:00,1
2025-08-27 04:17:56.236000+01:00,2
2025-08-27 04:17:56.237000+01:00,2
2025-08-27 04:17:56.250000+01:00,4
2025-08-27 04:17:56.251000+01:00,4
2025-08-27 04:17:56.252000+01:00,1
2025-08-27 04:17:57.821000+01:00,1
2025-08-27 04:17:59.696000+01:00,2
2025-08-27 04:17:59.700000+01:00,1
2025-08-27 04:17:59.802000+01:00,1
2025-08-27 04:18:01.521000+01:00,2
2025-08-27 04:18:01.536000+01:00,1
2025-08-27 04:18:01.537000+01:00,1
2025-08-27 04:18:01.555000+01:00,1
2025-08-27 04:18:01.583000+01:00,2
2025-08-27 04:18:01.586000+01:00,1
2025-08-27 04:18:01.588000+01:00,1
2025-08-27 04:18:01.598000+01:00,1
2025-08-27 04:18:01.599000+01:00,1
2025-08-27 04:18:01.646000+01:00,2
2025-08-27 04:18:04.825000+01:00,9
2025-08-27 04:18:04.826000+01:00,1
2025-08-27 04:18:04.867000+01:00,9
2025-08-27 04:18:04.875000+01:00,11
2025-08-27 04:18:04.880000+01:00,2
2025-08-27 04:18:04.883000+01:00,3
2025-08-27 04:18:04.909000+01:00,1
2025-08-27 04:18:04.939000+01:00,3
2025-08-27 04:18:04.962000+01:00,4
2025-08-27 04:18:07.500000+01:00,1
2025-08-27 04:18:07.514000+01:00,1
2025-08-27 04:18:07.518000+01:00,1
2025-08-27 04:18:09.037000+01:00,1
2025-08-27 04:18:09.072000+01:00,1
2025-08-27 04:18:09.077000+01:00,1
2025-08-27 04:18:09.127000+01:00,1
2025-08-27 04:18:09.184000+01:00,1
2025-08-27 04:18:09.185000+01:00,1
2025-08-27 04:18:09.525000+01:00,1
2025-08-27 04:18:09.526000+01:00,1
2025-08-27 04:18:09.540000+01:00,1
2025-08-27 04:18:09.541000+01:00,1
2025-08-27 04:18:09.638000+01:00,1
2025-08-27 04:18:11.416000+01:00,1
2025-08-27 04:18:11.417000+01:00,1
2025-08-27 04:18:11.455000+01:00,1
2025-08-27 04:18:11.477000+01:00,1
2025-08-27 04:18:11.479000+01:00,1
2025-08-27 04:18:13.628000+01:00,1
2025-08-27 04:18:15.860000+01:00,1
2025-08-27 04:18:15.877000+01:00,3
2025-08-27 04:18:15.897000+01:00,1
2025-08-27 04:18:18.051000+01:00,1
2025-08-27 04:18:18.093000+01:00,1
2025-08-27 04:18:18.126000+01:00,1
2025-08-27 04:18:19.383000+01:00,4
2025-08-27 04:18:19.384000+01:00,4
2025-08-27 04:18:19.452000+01:00,4
2025-08-27 04:18:19.453000+01:00,4
2025-08-27 04:18:19.473000+01:00,4
2025-08-27 04:18:19.474000+01:00,4
2025-08-27 04:18:19.475000+01:00,1
2025-08-27 04:18:19.478000+01:00,1
2025-08-27 04:18:19.479000+01:00,1
2025-08-27 04:18:19.480000+01:00,1
2025-08-27 04:18:19.504000+01:00,2
2025-08-27 04:18:19.505000+01:00,1
2025-08-27 04:18:19.547000+01:00,2
2025-08-27 04:18:19.548000+01:00,1
2025-08-27 04:18:19.549000+01:00,1
2025-08-27 04:18:19.575000+01:00,1
2025-08-27 04:18:19.649000+01:00,4
2025-08-27 04:18:19.650000+01:00,4
2025-08-27 04:18:22.167000+01:00,4
2025-08-27 04:18:22.192000+01:00,4
2025-08-27 04:18:22.255000+01:00,4
2025-08-27 04:18:22.256000+01:00,4
2025-08-27 04:18:22.258000+01:00,1
2025-08-27 04:18:22.348000+01:00,1
2025-08-27 04:18:23.606000+01:00,52
2025-08-27 04:18:23.607000+01:00,52
2025-08-27 04:18:23.899000+01:00,68
2025-08-27 04:18:23.901000+01:00,148
2025-08-27 04:18:23.902000+01:00,148
2025-08-27 04:18:23.932000+01:00,120
2025-08-27 04:18:23.933000+01:00,4
2025-08-27 04:18:23.944000+01:00,60
2025-08-27 04:18:23.956000+01:00,28
2025-08-27 04:18:23.988000+01:00,104
2025-08-27 04:18:23.989000+01:00,1
2025-08-27 04:18:24.028000+01:00,68
2025-08-27 04:18:24.048000+01:00,108
2025-08-27 04:18:24.172000+01:00,2
2025-08-27 04:18:24.173000+01:00,144
2025-08-27 04:18:24.178000+01:00,100
2025-08-27 04:18:27.920000+01:00,1
2025-08-27 04:18:27.921000+01:00,1
2025-08-27 04:18:27.935000+01:00,1
2025-08-27 04:18:29.635000+01:00,1
2025-08-27 04:18:29.636000+01:00,1
2025-08-27 04:18:29.648000+01:00,1
2025-08-27 04:18:29.652000+01:00,1
2025-08-27 04:18:29.653000+01:00,1
2025-08-27 04:18:29.677000+01:00,1
2025-08-27 04:18:29.708000+01:00,1
2025-08-27 04:18:29.709000+01:00,1
2025-08-27 04:18:29.721000+01:00,1
2025-08-27 04:18:29.722000+01:00,1
2025-08-27 04:18:29.799000+01:00,1
2025-08-27 04:18:29.800000+01:00,1
2025-08-27 04:18:29.805000+01:00,4
2025-08-27 04:18:29.806000+01:00,1
2025-08-27 04:18:29.807000+01:00,1
2025-08-27 04:18:29.808000+01:00,1
2025-08-27 04:18:29.816000+01:00,4
2025-08-27 04:18:29.861000+01:00,1
2025-08-27 04:18:29.862000+01:00,1
2025-08-27 04:18:29.863000+01:00,1
2025-08-27 04:18:30.780000+01:00,1
2025-08-27 04:18:30.781000+01:00,1
2025-08-27 04:18:30.783000+01:00,1
2025-08-27 04:18:30.784000+01:00,1
2025-08-27 04:18:30.788000+01:00,1
2025-08-27 04:18:30.789000+01:00,1
2025-08-27 04:18:30.790000+01:00,2
2025-08-27 04:22:25.208000+01:00,1
2025-08-27 04:22:26.444000+01:00,1
2025-08-27 04:22:26.455000+01:00,1
2025-08-27 04:22:26.479000+01:00,1
2025-08-27 04:22:26.480000+01:00,1
2025-08-27 04:22:26.492000+01:00,1
2025-08-27 04:22:26.504000+01:00,1
2025-08-27 04:22:26.594000+01:00,1
2025-08-27 04:22:26.595000+01:00,1
2025-08-27 04:22:26.597000+01:00,4
2025-08-27 04:22:26.598000+01:00,2
2025-08-27 04:22:26.662000+01:00,1
2025-08-27 04:22:28.788000+01:00,1
2025-08-27 04:22:29.839000+01:00,1
2025-08-27 04:22:29.845000+01:00,1
2025-08-27 04:22:29.855000+01:00,1
2025-08-27 04:22:29.856000+01:00,4
2025-08-27 04:22:29.877000+01:00,4
2025-08-27 04:22:29.878000+01:00,4
2025-08-27 04:22:29.879000+01:00,1
2025-08-27 04:22:29.885000+01:00,1
2025-08-27 04:22:29.911000+01:00,1
2025-08-27 04:22:29.912000+01:00,1
2025-08-27 04:22:29.955000+01:00,3
2025-08-27 04:22:29.956000+01:00,1
2025-08-27 04:22:29.970000+01:00,2
2025-08-27 04:22:30.016000+01:00,3
2025-08-27 04:22:30.017000+01:00,20
2025-08-27 04:22:30.018000+01:00,8
2025-08-27 04:22:30.038000+01:00,12
2025-08-27 04:22:30.039000+01:00,12
2025-08-27 04:22:30.040000+01:00,1
2025-08-27 04:22:30.121000+01:00,1
2025-08-27 04:22:30.122000+01:00,3
2025-08-27 04:22:33.314000+01:00,1
2025-08-27 04:22:33.352000+01:00,2
2025-08-27 04:22:35.713000+01:00,1
2025-08-27 04:22:35.797000+01:00,1
2025-08-27 04:22:35.809000+01:00,2
2025-08-27 04:22:35.830000+01:00,1
2025-08-27 04:22:35.831000+01:00,1
2025-08-27 04:22:35.889000+01:00,1
2025-08-27 04:22:37.742000+01:00,4
2025-08-27 04:22:37.743000+01:00,4
2025-08-27 04:22:37.744000+01:00,4
2025-08-27 04:22:37.766000+01:00,4
2025-08-27 04:22:37.767000+01:00,4
2025-08-27 04:22:37.768000+01:00,4
2025-08-27 04:22:37.769000+01:00,4
2025-08-27 04:22:37.777000+01:00,1
2025-08-27 04:22:37.871000+01:00,4
2025-08-27 04:22:37.872000+01:00,4
2025-08-27 04:22:37.873000+01:00,4
2025-08-27 04:22:39.445000+01:00,1
2025-08-27 04:22:39.455000+01:00,1
2025-08-27 04:22:39.539000+01:00,2
2025-08-27 04:22:41.047000+01:00,1
2025-08-27 04:22:41.054000+01:00,1
2025-08-27 04:22:41.173000+01:00,1
2025-08-27 04:22:41.197000+01:00,2
2025-08-27 04:22:41.198000+01:00,1
2025-08-27 04:22:41.359000+01:00,1
2025-08-27 04:22:41.403000+01:00,1
2025-08-27 04:22:42.898000+01:00,1
2025-08-27 04:22:42.908000+01:00,4
2025-08-27 04:22:42.912000+01:00,4
2025-08-27 04:22:42.920000+01:00,1
2025-08-27 04:22:42.921000+01:00,1
2025-08-27 04:22:42.927000+01:00,3
2025-08-27 04:22:42.930000+01:00,3
2025-08-27 04:22:42.940000+01:00,8
2025-08-27 04:22:42.985000+01:00,5
2025-08-27 04:22:44.656000+01:00,8
2025-08-27 04:22:44.673000+01:00,1
2025-08-27 04:22:44.701000+01:00,1
2025-08-27 04:22:44.709000+01:00,1
2025-08-27 04:22:47.803000+01:00,1
2025-08-27 04:22:47.827000+01:00,1
2025-08-27 04:22:47.877000+01:00,1
2025-08-27 04:22:47.948000+01:00,1
2025-08-27 04:22:49.280000+01:00,1
2025-08-27 04:22:49.349000+01:00,1
2025-08-27 04:22:54.002000+01:00,1
2025-08-27 04:22:54.019000+01:00,1
2025-08-27 04:22:54.020000+01:00,1
2025-08-27 04:22:54.049000+01:00,1
2025-08-27 04:22:54.050000+01:00,1
2025-08-27 04:22:54.063000+01:00,1
2025-08-27 04:22:54.064000+01:00,1
2025-08-27 04:22:54.069000+01:00,4
2025-08-27 04:22:54.070000+01:00,4
2025-08-27 04:22:54.164000+01:00,1
2025-08-27 04:22:55.540000+01:00,2
2025-08-27 04:22:55.541000+01:00,1
2025-08-27 04:22:55.547000+01:00,1
2025-08-27 04:22:55.555000+01:00,1
2025-08-27 04:22:55.556000+01:00,1
2025-08-27 04:22:55.557000+01:00,1
2025-08-27 04:22:55.563000+01:00,1
2025-08-27 04:22:55.593000+01:00,1
2025-08-27 04:22:55.604000+01:00,1
2025-08-27 04:22:55.615000+01:00,1
2025-08-27 04:22:57.996000+01:00,1
2025-08-27 04:22:58.022000+01:00,1
2025-08-27 04:22:58.027000+01:00,1
2025-08-27 04:22:58.028000+01:00,4
2025-08-27 04:22:58.029000+01:00,4
2025-08-27 04:22:58.030000+01:00,12
2025-08-27 04:22:58.031000+01:00,4
2025-08-27 04:22:58.032000+01:00,4
2025-08-27 04:22:58.033000+01:00,4
2025-08-27 04:22:58.034000+01:00,4
2025-08-27 04:22:58.035000+01:00,4
2025-08-27 04:22:59.297000+01:00,1
2025-08-27 04:22:59.298000+01:00,1
2025-08-27 04:23:01.537000+01:00,1
2025-08-27 04:23:01.538000+01:00,1
2025-08-27 04:23:01.615000+01:00,1
2025-08-27 04:23:01.653000+01:00,1
2025-08-27 04:23:04.733000+01:00,1
2025-08-27 04:23:04.740000+01:00,1
2025-08-27 04:23:04.759000+01:00,1
2025-08-27 04:23:04.774000+01:00,1
2025-08-27 04:23:04.799000+01:00,1
2025-08-27 04:23:04.814000+01:00,1
2025-08-27 04:23:08.803000+01:00,1
2025-08-27 04:23:08.808000+01:00,4
2025-08-27 04:23:09.789000+01:00,1
2025-08-27 04:23:09.790000+01:00,4
2025-08-27 04:23:09.802000+01:00,1
2025-08-27 04:23:09.819000+01:00,1
2025-08-27 04:23:09.820000+01:00,1
2025-08-27 04:23:09.823000+01:00,16
2025-08-27 04:23:09.824000+01:00,1
2025-08-27 04:23:09.837000+01:00,8
2025-08-27 04:23:09.864000+01:00,1
2025-08-27 04:23:09.910000+01:00,4
2025-08-27 04:23:09.911000+01:00,1
2025-08-27 04:23:09.928000+01:00,24
2025-08-27 04:23:10.062000+01:00,1
2025-08-27 04:23:10.063000+01:00,8
2025-08-27 04:23:12.388000+01:00,1
2025-08-27 04:23:12.426000+01:00,1
2025-08-27 04:23:12.434000+01:00,1
2025-08-27 04:23:12.443000+01:00,1
2025-08-27 04:23:12.501000+01:00,1
2025-08-27 04:23:12.512000+01:00,1
2025-08-27 04:23:14.529000+01:00,1
2025-08-27 04:23:14.547000+01:00,2
2025-08-27 04:23:14.555000+01:00,1
2025-08-27 04:23:14.579000+01:00,1
2025-08-27 04:23:14.581000+01:00,1
2025-08-27 04:23:14.585000+01:00,1
2025-08-27 04:23:14.586000+01:00,2
2025-08-27 04:23:14.595000+01:00,1
2025-08-27 04:23:14.596000+01:00,1
2025-08-27 04:23:14.601000+01:00,1
2025-08-27 04:23:14.602000+01:00,4
2025-08-27 04:23:14.611000+01:00,1
2025-08-27 04:23:14.647000+01:00,4
2025-08-27 04:23:14.648000+01:00,4
2025-08-27 04:23:14.650000+01:00,4
2025-08-27 04:23:14.651000+01:00,4
2025-08-27 04:23:14.749000+01:00,1
2025-08-27 04:23:14.750000+01:00,1
2025-08-27 04:23:14.751000+01:00,1
2025-08-27 04:23:17.231000+01:00,1
2025-08-27 04:23:17.243000+01:00,1
2025-08-27 04:23:17.251000+01:00,1
2025-08-27 04:23:17.259000+01:00,1
2025-08-27 04:23:18.441000+01:00,1
2025-08-27 04:23:18.459000+01:00,1
2025-08-27 04:23:18.468000+01:00,2
2025-08-27 04:23:18.469000+01:00,1
2025-08-27 04:23:18.529000+01:00,1
2025-08-27 04:23:18.531000+01:00,1
2025-08-27 04:23:18.620000+01:00,1
2025-08-27 04:23:19.790000+01:00,1
2025-08-27 04:23:19.791000+01:00,1
2025-08-27 04:23:20.028000+01:00,1
2025-08-27 04:23:20.029000+01:00,1
2025-08-27 04:23:20.037000+01:00,1
2025-08-27 04:23:21.372000+01:00,1
2025-08-27 04:23:21.380000+01:00,4
2025-08-27 04:23:23.089000+01:00,1
2025-08-27 04:23:23.130000+01:00,4
2025-08-27 04:23:23.131000+01:00,4
2025-08-27 04:23:24.768000+01:00,1
2025-08-27 04:23:24.994000+01:00,1
2025-08-27 04:23:25.027000+01:00,1
2025-08-27 04:23:25.196000+01:00,1
2025-08-27 04:23:30.310000+01:00,1
2025-08-27 04:23:30.350000+01:00,4
